OCGCRL97,OCGCID97,OCGCSN97,Q5A1_1,Q5A1_2,Q5A1_3,Q5A1_5,Q5A1_7,Q5A2_1,Q5A2_2,Q5A2_3,Q5A2_4,Q5A2_5,Q5A2_6,Q5A2_7,Q5A2_8,Q5A2_9,Q5A2_97,Q5A3A,Q5A3B,Q5A3C,Q5A3D,Q5A3E,Q5A4,Q5A5A,Q5A5B,Q5A5C,Q5A5D,Q5A5E,Q5A5F,Q5A6,Q5A7,Q5A8A,Q5A8B,Q5A8C,Q5A8D,Q5A8E,Q5A8F,Q5A8G,Q5A8H,Q5A8I,Q5A8J,Q5A8K,Q5A8L,Q5A8M,Q5A8N,Q5A8O,Q5A8P,Q5A8Q,Q5A8R,Q5A8S,Q5A8T,Q5A8U,Q5A8V,Q5A8W,Q5A8X,Q5A8Y,Q5A8Z,Q5A8AA,Q5A8BB,Q5A8CC,Q5A8DD,Q5A9A,Q5A9B,Q5A9C,Q5A9D,Q5A9E,Q5A9F,Q5A9G,Q5A9H,Q5A9I,Q5A9J,Q5A10A,Q5A10B,Q5A10C,Q5A10D,Q5A10E,Q5A10F,Q5A10G,Q5A10H,Q5A11,Q5A12,Q5A13,Q5A14A,Q5A14B,Q5A14C,Q5A14D,Q5A14E,Q5A14F,Q5A14G,Q5A14H,Q5A14I,Q5A14J,Q5A14K,Q5A14L,Q5A14M,Q5A15,Q5A16A,Q5A16B,Q5A16C,Q5A16D,Q5A17A,Q5A17B,Q5A17C,Q5A17D,Q5A17E,Q5A17F,Q5A17G,Q5A17H,Q5A17I,Q5A17J,Q5A17K,Q5A18A,Q5A18B,Q5A18C,Q5A18D,Q5A18E,Q5A18F,Q5A18G,Q5A18H,Q5A18I,Q5A19A,Q5A19B,Q5A19C,Q5A20A,Q5A20B
3,5501,3,5,5,5,1,5,5,5,5,1,1,5,1,1,1,5,2,3,2,3,1,2,5,5,4,5,4,5,8,2,3,2,3,3,3,2,3,3,3,2,3,2,2,3,3,2,2,2,3,3,3,3,9,3,2,3,3,3,3,3,5,3,5,5,3,4,3,4,4,5,1,2,2,1,1,9,2,1,30,1,1,3,3,3,3,5,3,3,3,3,3,1,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1371,3,5,5,5,1,5,1,1,5,5,5,1,5,5,5,5,1,1,1,1,1,1,5,5,5,5,5,5,2,2,2,3,2,3,3,2,3,3,2,2,2,2,2,3,3,2,3,2,2,3,3,3,3,3,2,3,3,3,3,3,5,5,5,5,4,5,5,5,5,5,1,1,1,1,1,1,1,1,5,1,2,3,3,3,5,5,3,3,3,3,4,2,5,3,2,1,1,5,5,1,3,3,2,3,1,2,3,3,3,3,1,1,3,3,1,1,2,1,9,4,4,4,3,3
3,3704,4,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,4,4,2,3,1,3,5,5,5,5,5,4,2,2,1,3,1,2,3,1,1,3,1,1,2,2,1,3,2,1,1,1,1,3,3,2,3,2,2,3,3,2,2,3,3,2,3,5,2,3,3,3,3,4,2,2,2,2,2,2,2,2,5,3,1,1,1,2,1,3,1,2,5,2,4,1,3,1,2,1,5,1,5,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,3,3,3,2,3
3,3704,5,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,1,1,1,1,1,1,5,5,5,5,5,4,2,2,2,3,3,3,3,2,3,3,3,2,2,3,3,3,3,3,3,2,2,3,2,3,2,3,2,3,3,3,3,3,5,5,4,4,4,4,3,3,4,4,2,2,2,2,2,2,2,2,6,3,1,1,1,2,2,2,1,1,5,2,1,1,3,1,2,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,3,3,3,3,3
3,5827,3,5,5,5,1,5,1,5,5,5,5,5,5,5,5,5,1,2,4,1,1,2,5,5,4,4,4,4,6,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,2,3,3,2,3,3,3,3,3,5,4,5,5,4,5,3,5,5,5,1,1,1,2,2,2,1,1,3,2,1,2,1,4,4,3,2,2,4,2,3,2,4,3,2,1,1,5,5,1,2,1,1,1,1,2,2,2,1,1,3,1,1,1,1,1,1,1,9,4,4,4,3,3
3,4385,3,5,5,5,1,5,1,5,5,5,5,5,5,5,1,5,1,3,4,2,3,2,5,5,4,4,4,4,4,2,3,2,3,1,2,2,1,3,2,2,2,2,2,3,1,3,2,2,3,3,2,3,2,2,2,2,3,3,3,2,4,2,2,4,2,3,2,4,4,3,1,2,1,2,3,3,2,2,3,5,2,3,1,2,3,2,2,1,2,1,1,1,4,1,2,1,5,5,5,1,1,1,1,1,1,1,2,1,1,1,0,1,1,1,0,0,0,0,9,4,4,4,3,3
3,4385,4,5,5,5,1,5,1,5,5,5,5,5,5,5,1,5,1,3,4,2,3,2,5,5,3,4,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4891,4,5,5,5,1,5,5,5,5,1,5,1,5,5,1,1,1,1,1,1,1,1,5,5,2,2,3,3,6,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,4,4,4,5,5,4,5,2,2,1,2,2,2,1,1,5,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,5,1,2,1,2,1,1,1,2,1,1,1,3,3,1,1,1,1,1,1,9,3,4,4,3,3
3,746,3,5,5,5,1,5,1,1,5,5,5,5,5,5,1,1,1,5,1,1,1,1,5,5,4,4,4,4,6,2,2,3,2,3,2,2,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,4,4,4,5,4,3,4,4,4,5,1,2,1,1,1,1,1,1,1,1,1,1,1,2,4,4,1,1,5,2,1,2,3,3,2,1,5,1,1,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,9,4,4,4,3,3
3,746,4,5,5,5,1,5,1,1,5,5,5,5,5,5,1,1,1,3,1,1,1,1,5,5,4,4,4,4,6,2,2,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,5,5,3,5,4,4,3,4,4,5,1,2,1,1,1,1,1,1,1,1,1,1,1,3,4,4,1,1,5,2,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,803,3,5,5,5,1,5,1,1,1,5,5,1,5,5,1,5,1,2,1,1,1,2,5,5,3,5,4,4,6,2,3,3,3,3,3,2,3,3,3,2,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,3,3,2,4,5,5,5,5,3,4,5,3,5,1,3,1,1,1,2,2,1,2,1,1,2,2,2,4,5,2,2,3,3,2,3,5,1,2,1,1,5,5,1,2,1,3,2,1,1,2,1,2,1,3,1,1,1,1,1,1,1,9,3,4,4,3,3
3,803,4,5,5,5,1,5,1,1,1,5,5,1,5,5,1,5,1,3,1,1,1,2,5,5,3,5,3,4,6,2,1,3,3,3,2,2,3,3,3,2,3,3,2,3,3,3,3,2,2,3,3,3,3,3,2,3,3,2,3,3,5,5,4,4,3,5,3,5,5,3,1,1,1,1,1,2,2,1,1,1,1,2,2,2,3,4,2,2,3,3,2,2,5,1,2,1,1,5,5,1,2,1,3,2,1,1,2,1,2,1,3,1,1,1,1,1,1,1,9,3,4,4,3,3
3,4420,3,1,5,5,5,5,1,1,5,5,5,1,1,5,5,5,1,1,2,1,1,1,5,2,4,5,4,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3888,3,5,5,5,1,5,1,1,1,1,5,1,1,5,1,1,2,4,3,2,1,2,5,1,4,4,4,2,6,2,3,3,3,2,2,1,2,2,3,3,2,3,2,3,3,3,1,3,3,3,3,3,3,3,3,2,3,3,2,3,4,3,4,3,2,5,3,4,5,2,2,2,2,2,2,2,2,2,50,2,2,1,1,2,1,2,2,1,4,1,1,3,2,3,2,5,5,1,5,1,1,1,2,1,1,1,1,1,1,1,3,3,0,1,1,1,1,1,9,4,3,3,3,3
3,3889,3,5,5,5,1,5,1,1,5,5,5,5,5,1,5,5,1,2,2,1,1,1,5,5,4,3,5,5,6,2,2,3,2,3,2,2,1,3,3,3,2,2,2,2,2,2,1,2,2,3,3,3,3,3,3,3,3,3,3,2,4,4,4,3,5,4,3,4,4,4,1,1,1,1,2,3,1,1,2,1,1,3,3,1,2,4,2,1,3,3,1,2,1,4,2,1,5,1,5,1,1,1,2,2,1,1,1,1,1,1,3,1,1,0,1,1,1,0,9,4,4,4,3,3
3,3889,4,5,5,5,1,5,1,1,5,5,5,5,5,5,5,5,1,2,2,2,1,1,5,5,4,5,5,5,6,2,1,3,3,3,2,1,3,3,3,2,2,3,2,3,3,2,3,2,1,3,3,3,3,3,3,3,3,3,3,3,4,4,3,5,2,5,3,5,4,4,1,1,1,1,1,2,2,1,4,2,1,3,3,1,2,5,2,1,3,3,2,2,1,4,2,1,5,1,5,1,1,1,2,2,1,1,1,1,1,1,3,1,1,0,1,1,1,0,9,4,4,4,3,3
3,3888,4,5,5,5,1,5,1,1,1,1,5,1,1,5,1,1,2,4,3,2,1,2,5,2,4,4,4,2,6,2,2,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,4,4,4,3,4,4,4,3,4,4,1,2,2,2,2,2,2,2,25,2,2,1,1,2,3,2,2,1,4,1,1,2,3,3,2,5,5,5,5,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,9,3,3,3,3,3
3,5177,4,5,5,5,1,5,5,5,5,5,5,1,5,5,5,5,1,3,1,2,1,1,5,5,4,4,4,5,4,2,2,3,2,2,1,1,2,3,3,2,2,3,2,3,3,3,2,1,1,3,3,3,1,1,2,3,3,2,2,3,3,4,3,4,4,5,3,2,5,5,1,2,1,2,1,2,2,1,4,1,2,2,1,3,4,2,1,1,2,2,2,3,5,2,2,1,5,1,5,2,1,1,1,1,1,1,3,2,1,1,3,0,0,0,2,0,0,2,0,3,3,4,2,3
3,1722,5,5,5,5,1,5,1,1,5,5,5,5,5,5,5,5,1,1,1,1,1,2,5,5,4,5,5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5176,3,5,5,5,1,5,1,1,5,1,1,5,5,1,1,1,1,1,1,1,1,1,5,5,5,5,1,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4832,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,5,5,3,5,5,5,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,2,1,1,1,1,1,1,1,999,2,1,1,9,3,1,1,5,1,9,9,1,1,9,2,2,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,3,0,0,0,0,1,9,1,3,3
3,4832,6,5,5,5,1,5,5,5,5,5,5,1,5,5,5,5,1,1,1,1,1,1,5,5,3,5,5,5,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,2,1,1,1,1,1,1,1,2,2,1,1,9,3,1,5,1,1,3,9,1,1,9,2,2,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,3,0,0,0,0,1,9,1,3,3
3,1310,3,1,5,5,5,5,1,1,5,1,1,5,5,5,1,5,2,2,4,1,1,2,5,4,4,4,5,3,6,2,3,3,2,3,3,3,2,3,3,2,3,3,2,3,3,2,1,3,3,3,2,3,2,3,2,2,3,3,3,2,4,5,3,5,4,5,5,4,4,2,2,2,1,1,1,1,2,1,6,1,1,2,1,3,5,4,2,4,4,3,4,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1310,4,1,5,5,5,5,1,1,5,1,1,5,5,5,1,5,4,2,4,1,1,3,5,4,4,4,5,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5695,4,5,5,5,1,5,1,1,5,5,5,5,1,5,1,5,4,2,1,2,1,2,3,4,4,4,4,3,6,2,2,3,3,2,3,2,3,3,3,2,2,3,2,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,3,4,3,2,5,3,4,2,4,4,5,1,1,2,1,1,2,2,1,3,1,1,2,5,4,1,5,5,1,3,4,4,3,4,2,2,5,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,4,4,4,2,3
3,5695,5,5,5,5,1,5,1,1,5,5,5,5,1,5,1,5,5,2,4,1,1,3,5,5,4,4,3,4,6,2,2,3,2,3,2,2,3,3,3,3,3,3,3,3,2,2,3,3,2,2,3,3,2,3,2,3,3,3,3,2,5,3,3,5,2,5,4,4,5,5,4,1,1,2,3,2,1,1,5,2,1,2,4,4,2,3,5,1,3,4,3,2,4,3,2,1,1,1,5,1,2,2,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,9,4,4,4,3,3
3,2962,3,5,5,5,1,5,1,1,1,1,1,5,5,1,1,5,1,2,1,1,1,1,5,5,5,5,5,5,2,2,2,3,3,2,3,2,3,3,3,3,3,3,2,3,3,2,3,2,3,3,3,3,2,3,2,3,3,3,3,3,5,3,4,3,3,5,4,4,5,3,1,1,1,1,1,1,1,1,10,1,1,3,2,4,4,4,3,1,3,3,1,1,1,1,2,1,1,5,5,1,1,1,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,9,4,4,4,3,3
3,3432,3,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,2,2,1,2,1,2,5,5,4,5,4,4,6,2,2,3,3,2,3,2,3,3,3,2,3,2,2,3,3,1,2,3,3,3,3,3,2,2,2,3,3,3,3,3,4,4,4,5,4,5,4,4,5,5,2,1,1,1,1,1,1,1,999,9,9,1,1,3,3,4,1,4,4,5,3,9,9,2,2,1,5,5,5,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,9,4,4,4,3,3
3,3432,4,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,1,1,1,1,1,2,5,5,4,5,5,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4537,3,5,5,5,1,5,1,5,5,5,5,5,5,5,1,5,2,2,1,1,1,2,5,5,5,5,5,5,6,2,2,2,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,5,3,3,4,3,4,4,3,4,4,1,2,1,2,1,2,1,2,5,1,1,1,5,5,5,5,3,4,5,1,1,5,4,5,2,1,5,1,5,1,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,9,4,4,4,2,3
3,4537,4,5,5,5,1,5,1,5,5,5,5,5,5,5,1,5,1,2,1,1,1,1,5,5,5,5,5,5,6,2,3,3,3,2,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,5,4,4,4,3,5,4,3,4,4,1,2,1,2,1,2,1,2,2,1,1,1,5,5,5,5,4,4,5,4,1,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,827,3,1,5,5,5,5,5,5,5,5,1,5,5,5,5,5,1,1,1,1,1,1,5,5,5,5,4,5,6,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,4,3,4,4,5,5,5,5,5,5,1,2,1,1,1,9,1,1,1,1,1,1,1,4,3,3,1,2,4,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4405,3,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,1,1,1,2,1,1,4,3,4,4,4,4,6,2,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,2,4,4,3,5,3,5,4,5,5,3,1,1,2,2,1,1,1,1,5,1,1,1,1,3,3,2,3,2,5,2,2,2,2,2,2,1,5,5,5,1,2,1,1,1,1,2,3,1,1,1,3,1,0,0,0,0,0,0,9,3,4,4,3,3
3,4405,4,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,1,1,1,2,1,1,4,4,4,5,5,4,6,2,2,3,3,2,3,2,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,4,5,4,4,5,5,1,1,1,1,1,1,1,1,6,2,1,1,1,3,3,1,1,2,3,1,1,1,2,2,2,1,1,1,5,1,1,1,1,1,1,2,2,1,1,1,1,1,0,0,0,0,0,0,9,3,4,4,3,3
3,3478,3,5,5,5,1,5,1,1,5,5,5,5,5,5,1,5,2,2,2,2,1,2,5,5,3,5,3,4,6,2,3,3,3,3,3,2,2,3,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,2,3,3,1,2,4,5,2,3,5,5,4,4,4,2,2,2,2,3,2,1,2,2,6,2,1,2,1,4,4,4,2,2,3,4,2,4,4,1,2,5,1,1,5,3,3,1,3,3,1,1,3,3,3,2,3,1,1,1,1,1,1,1,9,4,4,4,3,3
3,3478,5,5,5,5,1,5,1,1,5,5,5,5,5,5,1,5,1,1,1,1,1,1,5,5,4,5,5,5,6,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,5,4,4,3,4,5,3,5,5,3,1,1,1,1,2,1,1,1,7,1,1,2,1,4,4,5,4,2,4,4,1,4,4,2,2,1,1,1,1,3,3,1,3,3,1,3,3,3,3,1,3,1,1,1,1,1,1,1,9,4,4,4,3,3
3,3956,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,1,2,1,1,1,2,4,3,1,3,4,4,6,2,2,3,3,2,3,2,1,1,3,2,2,3,2,3,3,1,2,2,2,3,3,3,2,2,3,3,3,3,3,3,5,3,5,5,3,5,5,4,5,5,1,1,1,1,2,3,1,1,10,3,2,3,3,3,2,2,2,1,2,3,1,1,1,1,2,5,1,5,5,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,4,4,4,3,3
3,3956,4,5,5,5,1,5,5,5,5,5,5,5,5,5,5,1,3,4,3,2,1,2,4,1,1,3,4,3,6,2,2,2,2,1,1,1,1,2,3,2,2,3,3,2,3,3,2,1,1,2,2,3,2,1,2,2,2,3,2,3,5,5,4,5,5,5,4,3,5,3,1,1,2,3,3,4,2,2,10,3,2,2,2,3,2,1,1,1,2,2,1,1,2,1,2,5,1,5,5,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,4,4,4,3,3
3,5542,4,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,1,1,1,1,1,1,5,5,3,5,3,4,6,2,2,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,5,3,3,5,4,5,4,5,5,5,1,1,1,1,2,2,1,1,8,1,1,4,3,5,4,5,5,3,4,4,2,2,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5517,3,5,5,5,1,5,1,1,5,5,5,5,5,5,1,5,2,2,1,2,1,2,4,3,4,4,4,4,99,2,2,3,2,2,2,2,1,2,2,2,3,2,2,3,3,2,1,3,2,2,2,3,2,2,2,2,3,2,3,2,3,4,3,2,3,4,4,4,3,2,1,2,2,2,3,2,2,1,3,2,1,1,1,3,3,2,1,1,3,2,1,1,1,1,2,1,5,5,5,1,1,1,1,1,1,1,1,2,2,1,3,1,1,1,1,1,1,1,9,3,4,4,1,3
3,5517,4,5,5,5,1,5,1,1,5,5,5,5,5,5,1,5,1,1,1,1,1,1,4,3,3,4,4,3,99,2,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,5,4,3,5,4,5,4,4,5,5,3,1,1,2,3,2,2,1,4,2,1,1,1,3,2,2,1,1,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4138,3,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,1,1,1,1,1,1,5,5,5,5,5,5,6,2,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,1,3,1,1,3,3,3,3,5,5,5,5,5,5,5,5,5,5,1,2,1,2,1,2,2,2,4,1,1,1,1,4,4,3,1,1,3,1,2,5,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4138,4,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,1,1,1,1,1,1,5,5,5,5,5,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4416,4,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,3,4,2,4,1,2,5,5,5,5,5,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4416,5,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,3,4,2,4,1,2,5,5,5,5,5,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,391,3,5,5,5,1,5,5,5,5,5,5,1,5,5,5,5,1,1,1,1,1,1,5,5,5,5,4,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2997,3,5,5,5,1,5,1,1,1,1,5,1,5,5,1,5,2,4,3,2,1,2,5,5,4,5,5,5,6,2,2,1,2,2,2,1,1,2,2,2,2,2,1,2,3,1,1,2,2,2,3,3,2,2,2,2,3,2,3,2,5,1,3,5,3,5,3,3,5,4,2,1,1,2,1,1,1,1,5,1,2,1,1,4,4,5,2,2,4,1,4,1,4,2,2,5,1,1,5,1,2,1,1,1,1,1,2,3,1,1,3,1,1,1,1,1,1,1,9,4,4,4,2,3
3,2997,4,5,5,5,1,5,1,1,1,5,5,1,5,5,1,5,3,2,3,2,1,2,5,5,5,5,5,5,6,2,2,3,3,3,3,3,2,3,3,2,3,3,1,3,3,3,1,1,3,3,3,3,2,3,9,3,3,3,3,3,5,2,2,5,2,5,4,5,5,5,1,1,1,1,1,1,1,1,2,1,1,1,1,4,4,4,1,3,4,2,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2572,3,1,5,5,5,5,1,1,5,1,1,1,1,1,5,5,1,3,1,2,2,1,5,5,4,5,5,5,8,2,2,3,2,3,2,2,3,3,3,3,3,3,2,3,3,3,2,2,2,3,3,3,2,3,2,3,3,3,2,2,4,3,5,5,2,4,5,4,5,5,1,2,1,1,1,1,1,1,3,1,1,1,3,3,4,4,3,2,3,4,2,3,4,2,2,1,1,1,5,1,1,1,1,1,1,1,3,1,1,1,3,1,0,0,0,0,0,3,9,4,4,4,3,3
3,2572,4,5,5,5,1,5,1,1,5,5,1,1,1,1,5,5,2,3,2,3,2,2,5,5,5,5,5,5,7,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,2,3,3,2,1,3,2,3,3,3,3,3,5,4,3,5,3,4,5,5,5,5,1,1,1,1,1,1,1,1,4,1,1,1,1,9,5,3,3,2,3,4,3,4,2,2,2,1,1,5,5,2,1,1,3,1,1,3,3,1,1,1,3,1,0,0,0,1,1,0,9,3,3,3,2,3
3,455,3,5,5,5,1,5,5,5,5,5,5,5,5,5,1,5,2,4,2,1,3,2,5,5,3,4,4,4,6,2,2,3,1,2,2,2,3,3,1,2,2,3,2,3,3,3,1,1,2,3,3,3,3,3,3,2,3,3,3,3,4,3,3,4,3,4,5,5,4,5,1,2,1,2,1,2,2,1,4,1,1,1,1,2,1,3,4,2,2,1,2,5,2,1,2,1,1,5,5,1,1,1,2,1,1,1,1,1,1,1,3,0,0,0,0,1,1,0,9,3,4,4,1,2
